# if(MSVC)
# 	add_definitions("_CRT_SECURE_NO_WARNINGS")
# endif()

function(grpc_test test_name test_files)
	add_executable(${test_name} ${test_files})
	target_link_libraries(${test_name} grpc_test_util)

	add_test(NAME ${test_name}
		COMMAND ${test_name}
		WORKING_DIRECTORY ${grpc_SOURCE_DIR})
	message(STATUS "Set working dir to ${grpc_SOURCE_DIR}")

	set_property(TARGET ${test_name} PROPERTY FOLDER tests)
endfunction()

function(grpc_util util_name util_file)
	add_executable(${util_name} ${util_file})
	target_link_libraries(${util_name} grpc_test_util)

	set_property(TARGET ${util_name} PROPERTY FOLDER tests/utils)
endfunction()

grpc_util(fling_client "${grpc_SOURCE_DIR}/test/core/fling/client.c")
grpc_util(fling_server "${grpc_SOURCE_DIR}/test/core/fling/server.c")
grpc_util(gen_hpack_tables "${grpc_SOURCE_DIR}/tools/codegen/core/gen_hpack_tables.c")
grpc_util(grpc_create_jwt "${grpc_SOURCE_DIR}/test/core/security/create_jwt.c")
grpc_util(grpc_fetch_oauth2 "${grpc_SOURCE_DIR}/test/core/security/fetch_oauth2.c")
grpc_util(grpc_print_google_default_creds_token "${grpc_SOURCE_DIR}/test/core/security/print_google_default_creds_token.c")
grpc_util(grpc_verify_jwt "${grpc_SOURCE_DIR}/test/core/security/verify_jwt.c")
grpc_util(json_rewrite "${grpc_SOURCE_DIR}/test/core/json/json_rewrite.c")

if(NOT WIN32)
	grpc_util(low_level_ping_pong_benchmark "${grpc_SOURCE_DIR}/test/core/network_benchmarks/low_level_ping_pong.c")
endif()

grpc_test(alarm_test "${grpc_SOURCE_DIR}/test/core/iomgr/alarm_test.c")
grpc_test(alarm_heap_test "${grpc_SOURCE_DIR}/test/core/iomgr/alarm_heap_test.c")
grpc_test(alarm_list_test "${grpc_SOURCE_DIR}/test/core/iomgr/alarm_list_test.c")
grpc_test(alpn_test "${grpc_SOURCE_DIR}/test/core/transport/chttp2/alpn_test.c")
grpc_test(bin_encoder_test "${grpc_SOURCE_DIR}/test/core/transport/chttp2/bin_encoder_test.c")
grpc_test(chttp2_status_conversion_test "${grpc_SOURCE_DIR}/test/core/transport/chttp2/status_conversion_test.c")
grpc_test(chttp2_stream_encoder_test "${grpc_SOURCE_DIR}/test/core/transport/chttp2/stream_encoder_test.c")
grpc_test(chttp2_stream_map_test "${grpc_SOURCE_DIR}/test/core/transport/chttp2/stream_map_test.c")
grpc_test(gpr_cancellable_test "${grpc_SOURCE_DIR}/test/core/support/cancellable_test.c")
grpc_test(gpr_cmdline_test "${grpc_SOURCE_DIR}/test/core/support/cmdline_test.c")
grpc_test(gpr_env_test "${grpc_SOURCE_DIR}/test/core/support/env_test.c")
grpc_test(gpr_file_test "${grpc_SOURCE_DIR}/test/core/support/file_test.c")
grpc_test(gpr_histogram_test "${grpc_SOURCE_DIR}/test/core/support/histogram_test.c")
grpc_test(gpr_host_port_test "${grpc_SOURCE_DIR}/test/core/support/host_port_test.c")
grpc_test(gpr_log_test "${grpc_SOURCE_DIR}/test/core/support/log_test.c")
grpc_test(gpr_slice_buffer_test "${grpc_SOURCE_DIR}/test/core/support/slice_buffer_test.c")
grpc_test(gpr_slice_test "${grpc_SOURCE_DIR}/test/core/support/slice_test.c")
grpc_test(gpr_stack_lockfree_test "${grpc_SOURCE_DIR}/test/core/support/stack_lockfree_test.c")
grpc_test(gpr_string_test "${grpc_SOURCE_DIR}/test/core/support/string_test.c")
grpc_test(gpr_sync_test "${grpc_SOURCE_DIR}/test/core/support/sync_test.c")
grpc_test(gpr_thd_test "${grpc_SOURCE_DIR}/test/core/support/thd_test.c")
grpc_test(gpr_time_test "${grpc_SOURCE_DIR}/test/core/support/time_test.c")
grpc_test(gpr_tls_test "${grpc_SOURCE_DIR}/test/core/support/tls_test.c")
grpc_test(gpr_useful_test "${grpc_SOURCE_DIR}/test/core/support/useful_test.c")
grpc_test(grpc_auth_context_test "${grpc_SOURCE_DIR}/test/core/security/auth_context_test.c")
grpc_test(grpc_base64_test "${grpc_SOURCE_DIR}/test/core/security/base64_test.c")
grpc_test(grpc_byte_buffer_reader_test "${grpc_SOURCE_DIR}/test/core/surface/byte_buffer_reader_test.c")
grpc_test(grpc_channel_stack_test "${grpc_SOURCE_DIR}/test/core/channel/channel_stack_test.c")

# not quite working
# grpc_test(grpc_completion_queue_test "${grpc_SOURCE_DIR}/test/core/surface/completion_queue_test.c")

grpc_test(grpc_credentials_test "${grpc_SOURCE_DIR}/test/core/security/credentials_test.c")
grpc_test(grpc_json_token_test "${grpc_SOURCE_DIR}/test/core/security/json_token_test.c")
grpc_test(grpc_jwt_verifier_test "${grpc_SOURCE_DIR}/test/core/security/jwt_verifier_test.c")

grpc_test(grpc_security_connector_test "${grpc_SOURCE_DIR}/test/core/security/security_connector_test.c")
grpc_test(grpc_stream_op_test "${grpc_SOURCE_DIR}/test/core/transport/stream_op_test.c")
grpc_test(hpack_parser_test "${grpc_SOURCE_DIR}/test/core/transport/chttp2/hpack_parser_test.c")
grpc_test(hpack_table_test "${grpc_SOURCE_DIR}/test/core/transport/chttp2/hpack_table_test.c")
grpc_test(httpcli_format_request_test "${grpc_SOURCE_DIR}/test/core/httpcli/format_request_test.c")
grpc_test(httpcli_parser_test "${grpc_SOURCE_DIR}/test/core/httpcli/parser_test.c")
grpc_test(json_rewrite_test "${grpc_SOURCE_DIR}/test/core/json/json_rewrite_test.c")
grpc_test(json_test "${grpc_SOURCE_DIR}/test/core/json/json_test.c")
grpc_test(lame_client_test "${grpc_SOURCE_DIR}/test/core/surface/lame_client_test.c")
grpc_test(message_compress_test "${grpc_SOURCE_DIR}/test/core/compression/message_compress_test.c")
grpc_test(multi_init_test "${grpc_SOURCE_DIR}/test/core/surface/multi_init_test.c")
grpc_test(multiple_server_queues_test "${grpc_SOURCE_DIR}/test/core/end2end/multiple_server_queues_test.c")
grpc_test(murmur_hash_test "${grpc_SOURCE_DIR}/test/core/support/murmur_hash_test.c")
# grpc_test(no_server_test "${grpc_SOURCE_DIR}/test/core/end2end/no_server_test.c")
grpc_test(resolve_address_test "${grpc_SOURCE_DIR}/test/core/iomgr/resolve_address_test.c")
grpc_test(sockaddr_utils_test "${grpc_SOURCE_DIR}/test/core/iomgr/sockaddr_utils_test.c")

# GOOD GOD!!! Too many tests

# secure_endpoint_test.exe: build_libs $(OUT_DIR)
# 	echo Building secure_endpoint_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/test/core/security/secure_endpoint_test.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/secure_endpoint_test.exe" Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/secure_endpoint_test.obj
# secure_endpoint_test: secure_endpoint_test.exe
# 	echo Running secure_endpoint_test
# 	$(OUT_DIR)/secure_endpoint_test.exe
# sockaddr_utils_test: sockaddr_utils_test.exe
# 	echo Running sockaddr_utils_test
# 	$(OUT_DIR)/sockaddr_utils_test.exe
# time_averaged_stats_test.exe: build_libs $(OUT_DIR)
# 	echo Building time_averaged_stats_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/test/core/iomgr/time_averaged_stats_test.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/time_averaged_stats_test.exe" Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/time_averaged_stats_test.obj
